Motion,Centroid,Label,Mean_Ax,Mean_Ay,Mean_Az,Mean_Gx,Mean_Gy,Mean_Gz,Max_Ax,Max_Ay,Max_Az,Max_Gx,Max_Gy,Max_Gz,Min_Ax,Min_Ay,Min_Az,Min_Gx,Min_Gy,Min_Gz,Mean_Diff_Ax,Mean_Diff_Ay,Mean_Diff_Az,Mean_Diff_Gx,Mean_Diff_Gy,Mean_Diff_Gz
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.5858661830425262,-0.31422763791951264,0.8059985420920632,-30.450001283125445,-31.640001291578468,-12.192728579044342,1.3966560363769531,0.17324000597000122,1.232200026512146,158.6199951171875,121.58999633789062,246.75,0.08198399841785431,-0.6797839999198914,0.2635200023651123,-289.1000061035156,-139.86000061035156,-464.94000244140625,-0.003123199939727783,-0.007856801152229309,0.004831194877624512,-0.7630000114440918,1.7430000066757203,1.4350000381469727
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.1994525705065046,-0.46311200516564505,0.8907742840903146,3.5950000610734736,0.8250000274607113,-5.144999979329961,0.23765599727630615,-0.4235840141773224,0.913536012172699,39.20000076293945,12.880000114440918,1.8200000524520874,0.14981600642204285,-0.5006880164146423,0.8515599966049194,-8.329999923706055,-4.199999809265137,-19.809999465942383,0.00563076940866617,0.005818460996334369,0.004767385812906118,-2.9184615978827844,-0.14000000403477594,1.0176922908196082
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5407040076330304,-0.4221687948331237,0.8407752007246018,-1.099000209569931,-9.268000161647796,19.019000315666197,1.1868159770965576,0.33428001403808594,1.1599760055541992,78.75,52.290000915527344,297.5,0.029767999425530434,-1.2551360130310059,0.4694559872150421,-106.54000091552734,-81.9000015258789,-311.1499938964844,-0.021471999378667936,0.04863733322256141,0.029063112205929227,-2.01444450351927,-0.7155555751588609,-2.2555555237664118
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.08296000038584074,-0.23033600052197775,1.0004975954691568,-5.184666589399179,-0.3779999345541,-8.07799988090992,0.11028800159692764,-0.16152800619602203,1.181447982788086,12.600000381469727,16.100000381469727,1.6100000143051147,-0.0756400004029274,-0.2962160110473633,0.9589200019836426,-36.75,-5.739999771118164,-61.599998474121094,0.01094514291201319,-0.0032765716314315796,-0.015894855771745955,2.3500000068119595,-0.059999999191079824,4.344999892371042
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.04606719762086868,-0.0004391983151435852,0.8225239962339401,20.978999501466753,25.543000173568725,18.696999290585516,0.9267119765281677,1.4332560300827026,1.8016959428787231,199.5,425.5299987792969,251.7899932861328,-0.8359439969062805,-1.044808030128479,-0.8476560115814209,-149.3800048828125,-220.22000122070312,-188.3699951171875,-0.03909422126081255,-0.015019555886586508,0.07124800152248806,-5.69333349996143,-10.461110697852241,0.12444444166289435
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.13310200022533536,-0.4007944017648697,0.9352275997400283,3.2130000457167625,-0.2380000077188015,-1.4314999982714653,0.1600639969110489,-0.3659999966621399,0.9647759795188904,17.780000686645508,12.319999694824219,8.960000038146973,0.008295999839901924,-0.4601840078830719,0.9032880067825317,-8.050000190734863,-6.440000057220459,-6.579999923706055,0.006934736806311105,0.0030821044194070915,7.705312026174445e-05,-0.5636842250823975,0.45684210877669484,-0.5415789516348588
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.630642419308424,-0.2357039988040924,0.7786039978265762,-29.469999027252197,-34.77599999904633,-5.677002113312483,1.4879120588302612,0.06588000059127808,1.173151969909668,152.60000610351562,122.98999786376953,219.72999572753906,-0.08540000021457672,-0.6021919846534729,0.11175200343132019,-330.3999938964844,-134.25999450683594,-483.0,-0.02515911145342721,0.011495113372802734,0.010898669560750326,-2.527777804268731,-2.932222286860148,2.846666725973288
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.15082453389962514,-0.4584922671318054,0.900164798895518,-0.056000010172526045,-2.184000008304914,-3.7380000273386638,0.21423199772834778,-0.3781999945640564,0.9516000151634216,7.630000114440918,4.550000190734863,1.8200000524520874,0.05075199902057648,-0.5255759954452515,0.8715680241584778,-17.360000610351562,-6.929999828338623,-9.59000015258789,0.011677142764840807,-0.004705714327948434,-0.003938857998166766,0.6149999925068447,0.2900000129427229,0.4500000136239188
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5260640067979694,-0.3988912012428045,0.8287216067314148,11.836999654769897,-5.3339999437332155,11.417002545297146,1.6421200037002563,0.8715680241584778,1.0789680480957031,89.66999816894531,79.7300033569336,267.8900146484375,-0.08637599647045135,-1.3014960289001465,0.5602239966392517,-58.65999984741211,-104.86000061035156,-351.04998779296875,-0.033075554503334895,0.03692533241377936,0.020441783799065485,-4.557777934604221,1.9055555396609836,-4.977777587042914
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.05963359971841176,-0.38216906785964966,0.956935465335846,-4.633999975522359,-3.1313333253065747,-3.3833332220713297,0.09320800006389618,-0.3572160005569458,1.0257760286331177,4.96999979019165,0.699999988079071,7.769999980926514,-0.13371199369430542,-0.4655520021915436,0.9184160232543945,-46.689998626708984,-7.489999771118164,-26.8799991607666,0.015127999441964286,-0.001638284751347133,-0.0052634307316371375,3.354999901992934,0.265000011239733,1.6549999373299735
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.07451760172843933,0.05465600341558456,0.819596016407013,21.182000386714936,20.236998915672302,19.907999181747435,0.8945040106773376,1.3937280178070068,2.1686720848083496,238.35000610351562,394.0299987792969,223.16000366210938,-0.9584320187568665,-0.7319999933242798,-0.7744560241699219,-170.10000610351562,-182.35000610351562,-222.80999755859375,-0.013772444592581855,0.012796445025338067,0.06181334124671088,-11.705555386013454,-5.872222079171075,3.570000065697564
